track_id,top1_label,top1_score,top2_label,top2_score,top3_label,top3_score,top4_label,top4_score,top5_label,top5_score
track_001,annoyance,0.31097304821014404,neutral,0.20613634586334229,anger,0.11059088259935379,amusement,0.10019863396883011,surprise,0.05701223015785217
track_002,confusion,0.3782094419002533,love,0.3015452027320862,annoyance,0.10317930579185486,disappointment,0.09108823537826538,optimism,0.08554348349571228
track_003,desire,0.754052460193634,admiration,0.077511265873909,approval,0.06365222483873367,excitement,0.04803839325904846,neutral,0.046209752559661865
track_004,approval,0.3419588804244995,love,0.2338065803050995,admiration,0.21915262937545776,neutral,0.13705721497535706,curiosity,0.057649727910757065
track_005,joy,0.4359990656375885,gratitude,0.18638640642166138,excitement,0.09467814862728119,confusion,0.07193529605865479,neutral,0.06021694093942642
track_006,remorse,0.5943660736083984,sadness,0.3885687291622162,love,0.2665247321128845,disappointment,0.08659332990646362,disapproval,0.050156913697719574
track_007,sadness,0.6570767164230347,neutral,0.2827414572238922,disappointment,0.22243893146514893,realization,0.039088618010282516,approval,0.022547708824276924
track_008,neutral,0.6712152361869812,sadness,0.29046642780303955,disappointment,0.06885641068220139,realization,0.06671140342950821,approval,0.02043132111430168
track_009,amusement,0.6972602605819702,neutral,0.15978023409843445,joy,0.1072976365685463,annoyance,0.017481673508882523,approval,0.01293968502432108
track_010,neutral,0.654642641544342,annoyance,0.08959735929965973,love,0.035515252500772476,anger,0.03157595545053482,approval,0.026020750403404236
track_011,sadness,0.3959258198738098,disappointment,0.3210667371749878,disapproval,0.10239071398973465,annoyance,0.07732318341732025,neutral,0.05972355604171753
track_012,admiration,0.701873242855072,caring,0.2263098657131195,approval,0.10995784401893616,joy,0.0850822851061821,relief,0.05338010936975479
track_013,love,0.7868009805679321,neutral,0.27615174651145935,curiosity,0.05557096004486084,confusion,0.02456350438296795,approval,0.02223343774676323
track_014,sadness,0.5510250329971313,disappointment,0.1948760449886322,neutral,0.13473866879940033,desire,0.05200170353055,curiosity,0.037365637719631195
