track_id,song_title,artist_name,label_emotion,label_subcategory,label_contributor,label_genre_top,label_vocal,label_duration_bucket
track_001,$0,Cameron Winters,"Sadness, Loss & Lament",Grief-stricken / Mourning,Sabria,Folk,vocal,short(<2.5min)
track_002,12:45 - Stripped,Etham,"Sadness, Loss & Lament",Bittersweet / Nostalgic,Jazlyn,Pop,vocal,short(<2.5min)
track_003,1999,Charli xcx,Vital & Joyful,Amused / Playful,Sabria,Pop,vocal,short(<2.5min)
track_004,360,Charli xcx,Vital & Joyful,Amused / Playful,Olivia,Pop,vocal,short(<2.5min)
track_005,:) ,The Japanese House,Vital & Joyful,Joyful / Happy,Sabria,Pop,vocal,short(<2.5min)
track_006,A Pearl,Mitski,"Tension, Threat & Aggression",Anxious / Nervous,Sabria,Rock,vocal,short(<2.5min)
track_007,A Trick of the light,Villagers,"Dreaminess, Curiosity & Ambiguity",Conflicted / Mixed,Jiexin,Folk,vocal,short(<2.5min)
track_008,A Whiter Shade of Pale,Procol Harum,"Awe, Beauty & Transcendence",Beautiful / Aesthetic Appreciation,Bowen,Rock,vocal,short(<2.5min)
track_009,Aint It Funny ,Danny Brown,"Tension, Threat & Aggression",Anxious / Nervous,Sabria,Metal,vocal,short(<2.5min)
track_010,Air Supply,Sweet Trip,"Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Sabria,Rock,vocal,short(<2.5min)
track_011,All By Myself,Celine Dion,"Sadness, Loss & Lament",Grief-stricken / Mourning,Jazlyn,Pop,vocal,short(<2.5min)
track_012,Amazing Grace,Hayley Westenra,"Awe, Beauty & Transcendence",Transcendent / Spiritual,Jazlyn,Classical,vocal,short(<2.5min)
track_013,Anchor,Novo Amor,"Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Jiexin,Folk,vocal,short(<2.5min)
track_014,Anemone,Brian Jonestown Massacre,"Tension, Threat & Aggression",Anxious / Nervous,Bowen,Rock,vocal,short(<2.5min)
track_015,Animals,Muse ,"Tension, Threat & Aggression",Tense / Agitated,Jiexin,Rock,vocal,short(<2.5min)
track_016,Another Day of Sun,La La Land Cast,Vital & Joyful,Pumped Up / Energized,Jiexin,Jazz,vocal,short(<2.5min)
track_017,Are You Bored Yet (feat. Clairo),Wallows,Tender & Intimacy,Comforted / Safe,Sabria,Rock,vocal,short(<2.5min)
track_018,Au Pays du Cocaine,Geese,"Sadness, Loss & Lament",Sad / Sorrowful,Sabria,Folk,vocal,short(<2.5min)
track_019,Bad Guy,Billie Eilish,"Tension, Threat & Aggression",Angry / Aggressive,Jiexin,Pop,vocal,short(<2.5min)
track_020,Because You Loved Me,Celine Dion,Tender & Intimacy,Romantic / Loving,Bowen,Pop,vocal,short(<2.5min)
track_021,Before I Sleep,Marika Hackman,"Tension, Threat & Aggression",Anxious / Nervous,Olivia,Folk,vocal,short(<2.5min)
track_022,Believer,Imagine Dragons,"Tension, Threat & Aggression",Angry / Aggressive,Jiexin,Rock,vocal,short(<2.5min)
track_023,Best Part,Daniel Caesar feat. H.E.R.,Tender & Intimacy,Erotic / Sensual,Jiexin,R&B,vocal,short(<2.5min)
track_024,Better Things,aespa,Vital & Joyful,Triumphant / Victorious,Olivia,Pop,vocal,short(<2.5min)
track_025,bittersweet,Madison Beer,"Sadness, Loss & Lament",Bittersweet / Nostalgic,Olivia,Pop,vocal,short(<2.5min)
track_026,Bloody Samaritan (Remix),Ayra Starr,Vital & Joyful,Pumped Up / Energized,Olivia,Pop,vocal,short(<2.5min)
track_027,Bloom,The Paper Kites,"Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Bowen,Rock,vocal,short(<2.5min)
track_028,Breathe,Telepopmusik,"Awe, Beauty & Transcendence",Transcendent / Spiritual,Bowen,Electronic,vocal,short(<2.5min)
track_029,By This River,Brian Eno,"Awe, Beauty & Transcendence",Peaceful / Relaxed,Jiexin,Ambient,vocal,short(<2.5min)
track_030,Can you feel the love tonight,Anson Seabra,Tender & Intimacy,Romantic / Loving,Jiexin,Pop,vocal,short(<2.5min)
track_031,Champion,Kanye West,Vital & Joyful,Triumphant / Victorious,Sabria,Hip-Hop,vocal,short(<2.5min)
track_032,Cherry-Coloured Funk,Cocteau Twins,"Awe, Beauty & Transcendence",Peaceful / Relaxed,Sabria,Ambient,vocal,short(<2.5min)
track_033,CHIHIRO,Billie Eilish,"Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Olivia,Pop,vocal,short(<2.5min)
track_034,Chop Suey!,System Of A Down,"Tension, Threat & Aggression",Tense / Agitated,Jazlyn,Metal,vocal,short(<2.5min)
track_035,Christmas List,Anson Seabra,Tender & Intimacy,Tender / Warm,Jazlyn,Pop,vocal,short(<2.5min)
track_036,Come Away With Me,Norah Jones,"Awe, Beauty & Transcendence",Peaceful / Relaxed,Bowen,Jazz,vocal,short(<2.5min)
track_037,come out and play,Billie Eilish,Tender & Intimacy,Comforted / Safe,Olivia,R&B,vocal,short(<2.5min)
track_038,comethru,Jeremy Zucker,Tender & Intimacy,Romantic / Loving,Jazlyn,Pop,vocal,short(<2.5min)
track_039,Cruel Summer,Taylor Swift,Vital & Joyful,Triumphant / Victorious,Jiexin,Pop,vocal,short(<2.5min)
track_040,Dancing In The Moonlight,King Harvest,Vital & Joyful,Joyful / Happy,Olivia,Rock,vocal,short(<2.5min)
